xStart,xEnd,timestep,Queried,Sent
181,212,3234,True,False
1562,1593,2947,True,False
1321,1352,2234,True,False
886,917,3546,True,False
874,905,514,True,False
1732,1763,3685,True,False
174,205,3401,True,False
1407,1438,2015,True,False
407,438,2934,True,False
190,221,2082,True,False
1062,1093,1076,True,False
1968,1999,3200,True,False
1485,1516,984,True,False
1536,1567,1258,True,False
1448,1479,2078,True,False
1586,1617,3350,True,False
1036,1067,1536,True,False
259,290,1977,True,False
1694,1725,167,True,False
909,940,464,True,False
1010,1041,224,True,False
748,779,289,True,False
369,400,3475,True,False
1870,1901,3368,True,False
1577,1608,3288,True,False
1299,1330,223,True,False
812,843,311,True,False
1660,1691,1123,True,False
1101,1132,2262,True,False
895,926,1337,True,False
909,940,1951,True,False
459,490,692,True,False
186,217,2924,True,False
1119,1150,1256,True,False
1791,1822,267,True,False
129,160,2971,True,False
1732,1763,3612,True,False
1670,1701,59,True,False
559,590,1747,True,False
1275,1306,3309,True,False
334,365,2825,True,False
1530,1561,3427,True,False
1413,1444,1661,True,False
716,747,1490,True,False
137,168,2837,True,False
1958,1989,615,True,False
899,930,958,True,False
1802,1833,2404,True,False
1368,1399,2674,True,False
1570,1601,479,True,False
1533,1564,2034,True,False
393,424,1460,True,False
734,765,2007,True,False
942,973,3834,True,False
1005,1036,307,True,False
89,120,3982,True,False
1103,1134,1799,True,False
312,343,3089,True,False
1500,1531,1698,True,False
1378,1409,1244,True,False
1861,1892,3083,True,False
1503,1534,2751,True,False
740,771,577,True,False
1952,1983,2822,True,False
829,860,3013,True,False
658,689,1552,True,False
1827,1858,3703,True,False
748,779,2564,True,False
154,185,1335,True,False
948,979,43,True,False
1605,1636,2700,True,False
383,414,837,True,False
934,965,3027,True,False
263,294,2101,True,False
1385,1416,1867,True,False
960,991,656,True,False
667,698,2847,True,False
458,489,664,True,False
1139,1170,1672,True,False
1352,1383,3346,True,False
1897,1928,3682,True,False
882,913,3957,True,False
325,356,3833,True,False
1680,1711,2224,True,False
1271,1302,802,True,False
1413,1444,3357,True,False
197,228,3207,True,False
631,662,3962,True,False
1549,1580,2604,True,False
1679,1710,567,True,False
878,909,2012,True,False
1624,1655,1793,True,False
1698,1729,3372,True,False
782,813,1571,True,False
1812,1843,1315,True,False
582,613,321,True,False
484,515,3342,True,False
1377,1408,3022,True,False
1285,1316,165,True,False
282,313,1736,True,False
1680,1711,1919,True,False
404,435,1878,True,False
1624,1655,3676,True,False
15,46,603,True,False
1608,1639,1226,True,False
1588,1619,724,True,False
1574,1605,977,True,False
1342,1373,3629,True,False
952,983,3763,True,False
1423,1454,179,True,False
559,590,2529,True,False
1575,1606,932,True,False
1121,1152,771,True,False
926,957,1169,True,False
1020,1051,778,True,False
1148,1179,1961,True,False
76,107,3983,True,False
282,313,2346,True,False
496,527,2893,True,False
232,263,1974,True,False
887,918,56,True,False
1349,1380,337,True,False
1320,1351,1076,True,False
951,982,975,True,False
1725,1756,3363,True,False
1141,1172,3375,True,False
160,191,3417,True,False
1544,1575,2551,True,False
1159,1190,2225,True,False
1281,1312,2597,True,False
1141,1172,1628,True,False
1117,1148,2681,True,False
183,214,3178,True,False
1128,1159,3052,True,False
1604,1635,2456,True,False
614,645,233,True,False
1216,1247,2900,True,False
63,94,1467,True,False
701,732,2975,True,False
881,912,2159,True,False
1983,2014,3525,True,False
433,464,1354,True,False
558,589,3726,True,False
825,856,3378,True,False
2003,2034,1325,True,False
1722,1753,1931,True,False
70,101,2126,True,False
472,503,3075,True,False
1658,1689,2757,True,False
118,149,3409,True,False
1726,1757,1480,True,False
568,599,2020,True,False
1851,1882,1724,True,False
593,624,3639,True,False
877,908,1220,True,False
1336,1367,2349,True,False
255,286,481,True,False
1124,1155,3402,True,False
1019,1050,1537,True,False
1582,1613,1363,True,False
2010,2041,2332,True,False
1340,1371,1996,True,False
826,857,3392,True,False
820,851,2126,True,False
844,875,2068,True,False
1642,1673,420,True,False
648,679,88,True,False
337,368,1595,True,False
675,706,3993,True,False
46,77,3670,True,False
215,246,2516,True,False
182,213,2524,True,False
1557,1588,1567,True,False
1457,1488,711,True,False
1406,1437,35,True,False
932,963,1356,True,False
1447,1478,1266,True,False
326,357,767,True,False
1817,1848,1037,True,False
1011,1042,100,True,False
1893,1924,2432,True,False
308,339,3710,True,False
1004,1035,2764,True,False
1405,1436,1793,True,False
1000,1031,1682,True,False
900,931,1231,True,False
336,367,570,True,False
769,800,2394,True,False
482,513,2267,True,False
609,640,30,True,False
1380,1411,1663,True,False
1272,1303,1113,True,False
1225,1256,682,True,False
730,761,2813,True,False
1936,1967,2104,True,False
177,208,2536,True,False
692,723,2854,True,False
239,270,3928,True,False
684,715,3212,True,False
1941,1972,2482,True,False
739,770,3517,True,False
1833,1864,1911,True,False
999,1030,3940,True,False
1412,1443,3046,True,False
923,954,2604,True,False
537,568,3614,True,False
1542,1573,2061,True,False
1955,1986,2883,True,False
532,563,1139,True,False
1571,1602,3853,True,False
527,558,2494,True,False
1446,1477,3129,True,False
1592,1623,1843,True,False
907,938,3468,True,False
1487,1518,297,True,False
550,581,457,True,False
160,191,2029,True,False
195,226,2930,True,False
902,933,3237,True,False
1821,1852,1761,True,False
258,289,2599,True,False
920,951,2213,True,False
1421,1452,3847,True,False
409,440,2617,True,False
1456,1487,1668,True,False
618,649,3880,True,False
1632,1663,430,True,False
1169,1200,3939,True,False
1104,1135,617,True,False
357,388,1153,True,False
935,966,3286,True,False
1728,1759,2936,True,False
40,71,3882,True,False
1530,1561,3000,True,False
994,1025,2549,True,False
1452,1483,1386,True,False
1338,1369,19,True,False
872,903,496,True,False
623,654,1192,True,False
1266,1297,164,True,False
283,314,2033,True,False
1179,1210,3110,True,False
191,222,3854,True,False
1311,1342,1959,True,False
1269,1300,3501,True,False
171,202,3943,True,False
1528,1559,3440,True,False
839,870,1860,True,False
1588,1619,1302,True,False
84,115,3912,True,False
362,393,968,True,False
997,1028,1647,True,False
380,411,297,True,False
666,697,3175,True,False
1333,1364,2600,True,False
292,323,340,True,False
1367,1398,888,True,False
209,240,2222,True,False
354,385,2162,True,False
1186,1217,3209,True,False
1601,1632,1065,True,False
345,376,3699,True,False
606,637,1778,True,False
1866,1897,3291,True,False
1997,2028,954,True,False
1173,1204,148,True,False
902,933,221,True,False
700,731,1491,True,False
1236,1267,3813,True,False
1192,1223,195,True,False
595,626,1476,True,False
46,77,438,True,False
306,337,3727,True,False
1934,1965,2702,True,False
844,875,3051,True,False
973,1004,2854,True,False
943,974,2629,True,False
1579,1610,3095,True,False
132,163,33,True,False
167,198,3462,True,False
557,588,2960,True,False
982,1013,2958,True,False
1354,1385,1574,True,False
990,1021,3204,True,False
890,921,1528,True,False
1892,1923,196,True,False
325,356,3632,True,False
1154,1185,939,True,False
1094,1125,408,True,False
956,987,2488,True,False
1629,1660,935,True,False
539,570,3433,True,False
1924,1955,1776,True,False
669,700,19,True,False
1100,1131,3807,True,False
1051,1082,2059,True,False
1715,1746,1052,True,False
886,917,2710,True,False
574,605,2123,True,False
44,75,119,True,False
734,765,3039,True,False
1667,1698,1606,True,False
21,52,2800,True,False
1808,1839,3583,True,False
1095,1126,2443,True,False
283,314,2687,True,False
610,641,1019,True,False
1118,1149,951,True,False
637,668,1661,True,False
219,250,3412,True,False
1331,1362,2097,True,False
1356,1387,1393,True,False
240,271,3119,True,False
568,599,3414,True,False
492,523,3611,True,False
1331,1362,1196,True,False
1474,1505,2839,True,False
1467,1498,2362,True,False
1894,1925,1796,True,False
1551,1582,1588,True,False
647,678,459,True,False
218,249,1100,True,False
1240,1271,2199,True,False
1848,1879,3547,True,False
1967,1998,3466,True,False
465,496,751,True,False
477,508,2718,True,False
76,107,340,True,False
285,316,2701,True,False
1120,1151,1368,True,False
1103,1134,1800,True,False
749,780,2871,True,False
626,657,1700,True,False
1674,1705,3230,True,False
928,959,2135,True,False
1631,1662,3995,True,False
1943,1974,2553,True,False
640,671,1186,True,False
409,440,3102,True,False
1922,1953,1632,True,False
1281,1312,2137,True,False
587,618,548,True,False
1255,1286,478,True,False
1039,1070,2300,True,False
1827,1858,747,True,False
517,548,3991,True,False
2000,2031,3423,True,False
1888,1919,2804,True,False
365,396,2939,True,False
333,364,2381,True,False
1076,1107,242,True,False
91,122,1570,True,False
